tenure,monthly_charges,total_charges,contract,internet_service,payment_method,num_complaints,num_support_calls,data_usage_gb,senior_citizen,partner,dependents,tech_support,online_security,actual_churn,churn_probability,predicted_churn,risk_segment
8,62.7,451.59,2,1,0,2,4,2.38,0,1,1,0,1,1,0.2248,0,Low
45,43.1,1762.14,2,0,0,0,4,11.44,0,1,0,0,0,0,0.1688,0,Low
72,60.16,4268.95,1,1,2,2,3,5.57,0,0,1,1,0,0,0.0946,0,Low
1,99.5,93.6,0,0,1,0,5,19.52,0,1,0,1,1,0,0.7669,1,High
4,33.89,143.03,0,1,2,0,2,7.71,0,1,0,0,0,1,0.7763,1,High
42,55.78,2447.93,1,0,3,0,1,3.63,0,1,0,0,0,0,0.095,0,Low
18,46.57,885.15,0,2,0,1,5,3.04,0,0,0,0,0,0,0.6163,1,High
15,56.98,921.37,2,1,0,1,6,16.61,0,1,1,2,2,0,0.0963,0,Low
1,22.73,22.95,1,1,2,0,2,2.86,0,0,0,0,0,0,0.4206,0,Medium
45,20.0,823.25,0,1,1,0,2,8.08,1,1,1,0,1,0,0.4369,0,Medium
5,116.22,527.41,1,2,2,0,8,10.51,0,0,0,1,2,0,0.3687,0,Medium
34,91.6,2942.23,0,1,0,1,6,16.87,0,1,1,2,2,1,0.2579,0,Low
51,95.53,4736.8,1,0,2,0,5,12.16,0,1,0,0,2,0,0.0854,0,Low
32,79.43,2785.23,0,2,3,0,3,2.94,0,1,1,2,2,0,0.3042,0,Medium
3,59.59,178.15,1,2,3,1,1,6.94,0,1,1,0,1,0,0.1834,0,Low
72,20.0,1309.45,1,2,2,0,4,2.53,0,1,0,2,0,0,0.155,0,Low
23,40.58,990.96,1,1,2,0,1,3.62,0,0,0,1,2,1,0.1825,0,Low
1,40.19,36.52,2,1,1,0,4,8.61,1,0,0,1,2,0,0.1797,0,Low
56,87.46,4580.0,2,1,2,1,3,1.74,0,1,0,0,1,0,0.1192,0,Low
72,106.97,7897.45,0,1,1,0,7,1.19,0,0,0,2,2,0,0.3499,0,Medium
62,39.65,2412.62,0,1,0,0,3,0.4,0,1,0,0,2,0,0.382,0,Medium
4,84.44,323.83,0,1,3,0,1,6.76,0,1,0,2,2,0,0.5544,1,Medium
59,83.59,4558.19,0,2,0,1,5,6.8,0,1,0,1,0,0,0.4158,0,Medium
8,84.1,669.8,0,0,3,0,2,2.35,0,0,0,2,2,1,0.5568,1,Medium
9,57.91,518.27,1,1,0,0,3,11.66,1,0,1,2,1,1,0.2185,0,Low
24,20.0,493.85,2,0,2,1,2,3.02,0,1,0,1,0,0,0.2404,0,Low
26,76.34,1991.32,0,2,1,3,1,10.78,0,0,0,2,1,1,0.4597,0,Medium
62,83.17,5360.53,0,1,0,1,6,18.8,0,0,0,2,0,1,0.4814,0,Medium
40,29.94,1314.82,2,0,2,0,6,14.71,0,0,0,0,2,0,0.1474,0,Low
72,20.0,1384.51,1,1,1,0,3,3.17,1,0,0,0,0,0,0.2543,0,Low
72,71.34,5287.33,0,1,2,0,0,7.24,0,0,0,0,2,0,0.3984,0,Medium
9,73.02,720.75,1,1,2,1,2,3.89,0,0,0,0,1,0,0.4386,0,Medium
22,61.18,1280.95,2,1,2,0,6,2.64,1,0,0,1,0,0,0.3092,0,Medium
5,30.85,141.13,0,1,1,0,2,16.44,0,0,1,1,0,0,0.7285,1,High
33,103.97,3373.16,0,1,2,1,0,9.44,0,0,0,0,0,0,0.7466,1,High
72,90.55,7138.28,0,1,1,0,5,6.32,0,1,0,2,0,0,0.3442,0,Medium
39,45.1,1744.62,2,1,0,0,3,26.77,1,1,0,1,1,0,0.1688,0,Low
2,75.0,139.23,0,1,0,0,4,3.22,0,1,1,1,1,0,0.6541,1,High
25,34.11,771.97,0,2,0,1,1,3.07,0,0,1,2,2,0,0.3074,0,Medium
32,103.48,3180.56,0,0,0,0,2,18.1,0,1,0,1,2,0,0.3836,0,Medium
23,68.35,1651.53,0,0,2,0,3,3.68,1,1,1,0,0,0,0.5935,1,Medium
56,80.2,4193.29,0,2,3,0,3,6.6,0,1,0,2,0,0,0.3363,0,Medium
28,34.31,1025.88,0,0,2,1,3,5.01,0,0,0,2,0,0,0.5788,1,Medium
46,25.36,1093.08,0,2,2,0,1,5.85,0,1,0,0,0,0,0.4125,0,Medium
4,89.34,346.15,0,1,2,0,1,4.81,1,1,1,1,0,1,0.6057,1,High
41,61.58,2398.64,0,1,2,0,5,0.38,0,0,0,2,1,0,0.5055,1,Medium
47,53.58,2627.53,1,2,3,1,2,3.86,0,1,0,0,2,0,0.0501,0,Low
12,83.99,1082.29,2,1,2,0,0,12.97,0,0,0,0,0,0,0.3882,0,Medium
3,69.53,189.04,0,1,3,0,1,5.34,0,1,0,0,1,1,0.6972,1,High
52,62.79,3341.1,0,1,2,1,2,5.16,1,1,1,0,2,1,0.3309,0,Medium
48,73.11,3309.37,1,2,1,0,5,14.5,0,1,0,0,1,0,0.0924,0,Low
72,94.71,6154.29,2,1,2,2,2,21.81,0,0,1,1,1,0,0.0888,0,Low
5,42.45,223.2,0,1,3,0,1,9.96,1,1,0,0,0,1,0.5227,1,Medium
17,88.72,1628.37,0,2,3,0,3,22.63,0,1,0,2,2,0,0.3116,0,Medium
72,51.53,3456.63,0,0,0,0,2,2.36,0,1,0,1,2,0,0.2995,0,Low
72,74.62,5444.88,2,0,3,2,1,15.17,0,1,0,1,1,0,0.0964,0,Low
15,54.06,850.03,2,0,0,0,2,21.83,0,1,0,1,2,1,0.1146,0,Low
31,37.15,1055.73,0,2,1,0,3,25.07,1,1,0,1,0,1,0.3581,0,Medium
15,86.8,1401.17,0,1,2,1,1,6.83,0,0,1,2,0,0,0.6345,1,High
10,51.55,556.7,2,0,2,0,1,2.63,0,1,1,0,2,0,0.0809,0,Low
60,53.5,2920.55,2,0,3,0,6,20.36,0,1,1,0,1,0,0.0933,0,Low
23,25.05,572.06,0,0,0,0,2,6.5,0,0,0,0,0,1,0.8285,1,High
22,63.41,1439.1,2,1,2,0,2,17.99,0,1,0,0,2,0,0.1797,0,Low
29,73.75,1964.91,1,2,2,2,4,4.8,1,0,0,2,0,0,0.1389,0,Low
72,37.81,2659.91,2,0,0,0,4,1.79,0,1,1,0,1,0,0.0744,0,Low
14,37.79,562.24,0,1,3,1,3,13.77,0,1,1,0,0,1,0.5096,1,Medium
14,51.35,665.87,1,1,3,1,7,7.77,0,0,0,1,2,0,0.1915,0,Low
72,76.35,5276.14,0,1,0,0,2,15.64,0,0,1,1,0,0,0.3279,0,Medium
30,107.9,2919.77,2,1,2,0,1,4.1,0,0,0,2,1,0,0.1024,0,Low
1,93.76,102.83,1,2,3,1,1,7.42,0,0,0,0,0,0,0.2663,0,Low
21,65.58,1483.23,2,0,3,1,4,2.42,0,1,1,0,0,0,0.2377,0,Low
36,106.81,4197.78,1,0,2,0,7,1.05,0,1,1,2,0,0,0.0749,0,Low
1,99.99,103.12,0,1,0,0,6,20.45,1,1,0,0,0,0,0.6756,1,High
72,83.91,5868.77,0,1,0,0,3,0.88,0,0,1,1,0,0,0.3561,0,Medium
56,75.86,3988.84,0,2,1,0,2,16.08,0,1,0,2,0,0,0.3184,0,Medium
55,20.0,1115.34,0,0,2,0,4,13.5,0,0,0,1,2,0,0.4228,0,Medium
44,77.92,3720.45,2,0,2,1,3,22.63,0,1,1,0,2,0,0.0749,0,Low
46,83.1,4141.61,2,1,0,0,5,7.5,0,1,1,2,2,0,0.0473,0,Low
14,40.39,604.67,1,1,3,2,5,19.1,0,1,0,2,2,1,0.2122,0,Low
64,50.08,3028.87,0,0,2,1,5,9.67,1,1,0,0,0,0,0.4542,0,Medium
33,76.66,2748.06,0,0,2,0,0,32.73,0,0,0,2,0,0,0.4715,0,Medium
18,78.39,1317.23,2,1,3,1,3,15.8,0,0,0,0,0,0,0.3409,0,Medium
6,53.37,342.53,1,1,0,0,3,1.69,0,1,0,2,2,0,0.1526,0,Low
3,95.51,263.98,0,2,0,0,3,8.28,0,1,0,2,0,0,0.5026,1,Medium
3,22.12,66.4,0,1,3,1,3,10.18,0,1,0,0,0,0,0.5861,1,Medium
17,114.31,2048.92,0,1,3,0,1,2.74,0,1,1,0,2,0,0.527,1,Medium
4,96.4,390.54,0,1,0,0,2,1.37,1,1,0,1,0,1,0.6275,1,High
6,69.97,429.21,0,2,0,0,5,15.25,1,0,0,0,0,0,0.5059,1,Medium
33,42.95,1540.13,1,1,2,2,0,5.75,0,0,0,2,2,1,0.1226,0,Low
28,64.0,1733.26,2,2,2,0,3,9.05,0,0,0,0,0,0,0.1307,0,Low
23,90.18,2240.79,0,1,1,1,2,7.53,0,0,0,2,1,1,0.6868,1,High
1,110.49,103.52,1,1,1,1,1,13.5,0,1,0,0,0,0,0.3569,0,Medium
72,26.38,2023.65,0,1,1,0,2,12.74,0,1,1,2,1,0,0.2918,0,Low
22,79.17,1666.76,1,2,3,0,2,1.38,0,0,0,0,2,0,0.1535,0,Low
4,57.5,213.86,0,2,3,0,4,18.08,0,0,1,0,0,0,0.5437,1,Medium
19,120.0,2294.23,0,1,2,0,4,3.63,0,0,0,0,2,1,0.6482,1,High
38,48.0,1952.28,1,2,2,0,6,34.96,0,0,0,0,1,0,0.1494,0,Low
11,103.32,1198.91,0,1,0,1,6,6.39,0,0,0,2,2,0,0.4968,0,Medium
49,59.65,2891.08,0,2,0,1,3,8.47,0,0,0,1,2,0,0.3695,0,Medium
40,37.85,1661.95,0,2,0,1,6,0.56,0,0,1,0,1,0,0.338,0,Medium
5,68.04,367.6,0,1,2,0,1,2.41,0,1,1,0,2,0,0.5923,1,Medium
19,88.57,1651.37,0,1,2,0,4,7.4,0,1,0,2,0,0,0.5773,1,Medium
18,44.64,786.8,2,1,3,0,4,11.52,0,1,0,2,0,0,0.2322,0,Low
11,68.12,751.8,2,1,0,0,1,3.87,0,1,0,2,2,0,0.0917,0,Low
1,70.89,77.11,1,1,3,0,0,18.36,0,1,1,0,0,0,0.2039,0,Low
61,58.84,3718.88,2,1,3,0,3,2.55,0,1,0,2,1,0,0.0761,0,Low
17,56.45,1045.01,1,1,2,0,1,0.06,1,0,1,1,0,0,0.4285,0,Medium
3,81.59,263.48,0,1,2,0,3,13.85,0,1,1,0,1,1,0.6792,1,High
7,107.31,765.69,1,1,2,0,7,0.19,0,0,0,1,1,1,0.4477,0,Medium
36,82.49,2992.17,0,1,1,0,4,8.07,0,0,0,0,2,0,0.4716,0,Medium
